@name Sensor RAM
@inputs Target:entity Bear AddrRead AddrWrite Clk Reset
@outputs Distance X Y Z Bearing
@persist Targets:table

interval(20)
TV=Target:pos()
EE=entity()
Dist=EE:pos():distance(TV)
if (Clk==1) {Targets[toString(AddrWrite),number] = TV:x()
    Targets[toString(AddrWrite+500),number] = TV:y()
    Targets[toString(AddrWrite+1000),number] = TV:z()
    Targets[toString(AddrWrite+1500),number] = Dist
    Targets[toString(AddrWrite+2000),number] = Bear}
X=Targets[toString(AddrRead),number]
Y=Targets[toString(AddrRead+500),number]
Z=Targets[toString(AddrRead+1000),number]
Distance=Targets[toString(AddrRead+1500),number]
Bearing=Targets[toString(AddrRead+2000),number]
if (Reset==1) {reset()}








